DLC info of: /home/shantonu/lite_stgcn_hmdb51_matmul.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=True; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
==========================================================================================================================================================================================================================================================================================================================================================================
Info of graph: lite_stgcn_hmdb51_nosimplify
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                              | Type              | Inputs                                                                                                         | Outputs                                                                                                        | Out Dims       | Runtimes | Parameters                                 |
|     |                                   |                   | onnx::Gather_501 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 153 | Reshape_post_Gather_130           | Reshape           | onnx::MatMul_502_pre_reshape (data type: Float_32; tensor dimension: [2,1,128,50,17]; tensor type: NATIVE)     | MatMul_131_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 154 | MatMul_131                        | FullyConnected    | MatMul_131_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | onnx::Add_505_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_856 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 155 | MatMul_131_post_reshape           | Reshape           | onnx::Add_505_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_505 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | 2x128x50x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 128, 50, 17]                    |
| 156 | Add_132                           | Eltwise_Binary    | onnx::Add_500 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_506 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)       | 2x128x50x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_505 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 157 | onnx::BatchNormalization_506.nhwc | Transpose         | onnx::BatchNormalization_506 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)       | onnx::BatchNormalization_506.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)  | 2x50x17x128    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 3, 1]                         |
| 158 | BatchNormalization_133            | Batchnorm         | onnx::BatchNormalization_506.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)  | onnx::Relu_507 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                     | 2x50x17x128    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   | BatchNormalization_133_bn_w (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                |                                                                                                                |                |          | param count: 256 (0.026%)                  |
|     |                                   |                   | BatchNormalization_133_bn_b (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 159 | Relu_134                          | ElementWiseNeuron | onnx::Relu_507 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                     | input.155 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 160 | Conv_135                          | DepthWiseConv2d   | input.155 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | input.163 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | bias_op_name: onnx::Conv_751               |
|     |                                   |                   | onnx::Conv_750 (data type: Float_32; tensor dimension: [9,1,1,128]; tensor type: STATIC)                       |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_751 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                             |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 979k (0.155%)          |
| 161 | Relu_136                          | ElementWiseNeuron | input.163 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | onnx::Conv_511 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                     | 2x50x17x128    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 162 | Conv_137                          | Conv2d            | onnx::Conv_511 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                     | input.171 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | bias_op_name: onnx::Conv_754               |
|     |                                   |                   | onnx::Conv_753 (data type: Float_32; tensor dimension: [1,1,128,128]; tensor type: STATIC)                     |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_754 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                             |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 16k (1.68%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 13M (2.2%)             |
| 163 | Add_138                           | Eltwise_Binary    | input.171 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | input.175 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | operation: 0                               |
|     |                                   |                   | input.151 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 164 | Relu_139                          | ElementWiseNeuron | input.175 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | input.179 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 165 | Conv_140                          | Conv2d            | input.179 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | onnx::Reshape_520 (data type: Float_32; tensor dimension: [2,50,17,384]; tensor type: NATIVE)                  | 2x50x17x384    | A D G C  | bias_op_name: backbone.gcn.6.gcn.conv.bias |
|     |                                   |                   | backbone.gcn.6.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,128,384]; tensor type: STATIC)     |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | backbone.gcn.6.gcn.conv.bias (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)               |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 49k (5.03%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 41M (6.6%)             |
| 166 | onnx::Reshape_520.nchw            | Transpose         | onnx::Reshape_520 (data type: Float_32; tensor dimension: [2,50,17,384]; tensor type: NATIVE)                  | onnx::Reshape_520.nchw (data type: Float_32; tensor dimension: [2,384,50,17]; tensor type: NATIVE)             | 2x384x50x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 3, 1, 2]                         |
| 167 | Reshape_141                       | Reshape           | onnx::Reshape_520.nchw (data type: Float_32; tensor dimension: [2,384,50,17]; tensor type: NATIVE)             | onnx::Gather_529 (data type: Float_32; tensor dimension: [2,3,128,50,17]; tensor type: NATIVE)                 | 2x3x128x50x17  | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 3, -1, 50, 17]                  |
| 168 | Gather_143                        | Gather            | onnx::Gather_529 (data type: Float_32; tensor dimension: [2,3,128,50,17]; tensor type: NATIVE)                 | onnx::MatMul_531_pre_reshape (data type: Float_32; tensor dimension: [2,1,128,50,17]; tensor type: NATIVE)     | 2x1x128x50x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_530 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 169 | Reshape_post_Gather_143           | Reshape           | onnx::MatMul_531_pre_reshape (data type: Float_32; tensor dimension: [2,1,128,50,17]; tensor type: NATIVE)     | MatMul_144_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 170 | MatMul_144                        | FullyConnected    | MatMul_144_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | onnx::Add_534_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_864 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 171 | MatMul_144_post_reshape           | Reshape           | onnx::Add_534_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_534 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | 2x128x50x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 128, 50, 17]                    |
| 172 | Add_146                           | Eltwise_Binary    | onnx::Add_535 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: STATIC)                      | onnx::Add_536 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | 2x128x50x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_534 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 173 | Gather_148                        | Gather            | onnx::Gather_529 (data type: Float_32; tensor dimension: [2,3,128,50,17]; tensor type: NATIVE)                 | onnx::MatMul_538_pre_reshape (data type: Float_32; tensor dimension: [2,1,128,50,17]; tensor type: NATIVE)     | 2x1x128x50x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_537 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 174 | Reshape_post_Gather_148           | Reshape           | onnx::MatMul_538_pre_reshape (data type: Float_32; tensor dimension: [2,1,128,50,17]; tensor type: NATIVE)     | MatMul_149_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 175 | MatMul_149                        | FullyConnected    | MatMul_149_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | onnx::Add_541_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_865 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 176 | MatMul_149_post_reshape           | Reshape           | onnx::Add_541_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_541 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | 2x128x50x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 128, 50, 17]                    |
| 177 | Add_150                           | Eltwise_Binary    | onnx::Add_536 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | onnx::Add_542 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | 2x128x50x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_541 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 178 | Gather_152                        | Gather            | onnx::Gather_529 (data type: Float_32; tensor dimension: [2,3,128,50,17]; tensor type: NATIVE)                 | onnx::MatMul_544_pre_reshape (data type: Float_32; tensor dimension: [2,1,128,50,17]; tensor type: NATIVE)     | 2x1x128x50x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_543 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 179 | Reshape_post_Gather_152           | Reshape           | onnx::MatMul_544_pre_reshape (data type: Float_32; tensor dimension: [2,1,128,50,17]; tensor type: NATIVE)     | MatMul_153_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 180 | MatMul_153                        | FullyConnected    | MatMul_153_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | onnx::Add_547_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_866 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 181 | MatMul_153_post_reshape           | Reshape           | onnx::Add_547_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_547 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | 2x128x50x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 128, 50, 17]                    |
| 182 | Add_154                           | Eltwise_Binary    | onnx::Add_542 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_548 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)       | 2x128x50x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_547 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 183 | onnx::BatchNormalization_548.nhwc | Transpose         | onnx::BatchNormalization_548 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)       | onnx::BatchNormalization_548.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)  | 2x50x17x128    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 3, 1]                         |
| 184 | BatchNormalization_155            | Batchnorm         | onnx::BatchNormalization_548.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)  | onnx::Relu_549 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                     | 2x50x17x128    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   | BatchNormalization_155_bn_w (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                |                                                                                                                |                |          | param count: 256 (0.026%)                  |
|     |                                   |                   | BatchNormalization_155_bn_b (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 185 | Relu_156                          | ElementWiseNeuron | onnx::Relu_549 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                     | input.183 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 186 | Conv_157                          | DepthWiseConv2d   | input.183 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | input.191 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | bias_op_name: onnx::Conv_757               |
|     |                                   |                   | onnx::Conv_756 (data type: Float_32; tensor dimension: [9,1,1,128]; tensor type: STATIC)                       |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_757 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                             |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 979k (0.155%)          |
| 187 | Relu_158                          | ElementWiseNeuron | input.191 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | onnx::Conv_553 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                     | 2x50x17x128    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 188 | Conv_159                          | Conv2d            | onnx::Conv_553 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                     | input.199 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | bias_op_name: onnx::Conv_760               |
|     |                                   |                   | onnx::Conv_759 (data type: Float_32; tensor dimension: [1,1,128,128]; tensor type: STATIC)                     |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_760 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                             |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
