DLC info of: /home/shantonu/co-bot-intent-detection/model/dlc/baseline_stgcn_hmdb51.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=False; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
===================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: baseline_stgcn_hmdb51
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                          | Type              | Inputs                                                                                                                       | Outputs                                                                                                                      | Out Dims        | Runtimes | Parameters                                 |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 49k (1.61%)                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 41M (2.24%)            |
| 80  | onnx::Reshape_353.nchw                        | Transpose         | onnx::Reshape_353 (data type: Float_32; tensor dimension: [2,50,17,384]; tensor type: NATIVE)                                | onnx::Reshape_353.nchw (data type: Float_32; tensor dimension: [2,384,50,17]; tensor type: NATIVE)                           | 2x384x50x17     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 3, 1, 2]                         |
| 81  | Reshape_114                                   | Reshape           | onnx::Reshape_353.nchw (data type: Float_32; tensor dimension: [2,384,50,17]; tensor type: NATIVE)                           | Mul_Einsum_115_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)          | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 128, 50, 17, 1]              |
| 82  | Mul_Einsum_115_0                              | Eltwise_Binary    | Mul_Einsum_115_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)          | Mul_Einsum_115_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                              | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_115_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)            |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 1M (0.0991%)           |
| 83  | Mul_Einsum_115_0_idx_0_6d_post_reshape0       | Reshape           | Mul_Einsum_115_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                              | ReduceSum_Einsum_115_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)      | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 128, 50, 17, 17]             |
| 84  | ReduceSum_Einsum_115_0                        | Reduce            | ReduceSum_Einsum_115_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)      | ReduceSum_Einsum_115_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                             | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 85  | ReduceSum_Einsum_115_0_idx_0_6d_post_reshape0 | Reshape           | ReduceSum_Einsum_115_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                             | ReduceSum_Einsum_115_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,50,17,17]; tensor type: NATIVE) | 2x128x50x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 128, 50, 17, 17]                |
| 86  | ReduceSum_Einsum_115_1                        | Reduce            | ReduceSum_Einsum_115_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,50,17,17]; tensor type: NATIVE) | onnx::BatchNormalization_363 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                     | 2x128x50x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 87  | onnx::BatchNormalization_363.nhwc             | Transpose         | onnx::BatchNormalization_363 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                     | onnx::BatchNormalization_363.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                | 2x50x17x128     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 2, 3, 1]                         |
| 88  | BatchNormalization_116                        | Batchnorm         | onnx::BatchNormalization_363.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                | onnx::Relu_364 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                   | 2x50x17x128     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_116_bn_w (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                              |                                                                                                                              |                 |          | param count: 256 (0.00833%)                |
|     |                                               |                   | BatchNormalization_116_bn_b (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 89  | Relu_117                                      | ElementWiseNeuron | onnx::Relu_364 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                   | input.115 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 90  | Conv_118                                      | Conv2d            | input.115 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | input.123 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | 2x50x17x128     | A D G C  | bias_op_name: onnx::Conv_546               |
|     |                                               |                   | onnx::Conv_545 (data type: Float_32; tensor dimension: [9,1,128,128]; tensor type: STATIC)                                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_546 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                                           |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 147k (4.8%)                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 125M (6.72%)           |
| 91  | Add_119                                       | Eltwise_Binary    | input.123 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | input.127 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | 2x50x17x128     | A D G C  | operation: 0                               |
|     |                                               |                   | input.111 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 92  | Relu_120                                      | ElementWiseNeuron | input.127 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | input.131 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 93  | Conv_130                                      | Conv2d            | input.131 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | onnx::Reshape_380 (data type: Float_32; tensor dimension: [2,50,17,384]; tensor type: NATIVE)                                | 2x50x17x384     | A D G C  | bias_op_name: backbone.gcn.6.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.6.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,128,384]; tensor type: STATIC)                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.6.gcn.conv.bias (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                             |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 49k (1.61%)                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 41M (2.24%)            |
| 94  | onnx::Reshape_380.nchw                        | Transpose         | onnx::Reshape_380 (data type: Float_32; tensor dimension: [2,50,17,384]; tensor type: NATIVE)                                | onnx::Reshape_380.nchw (data type: Float_32; tensor dimension: [2,384,50,17]; tensor type: NATIVE)                           | 2x384x50x17     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 3, 1, 2]                         |
| 95  | Reshape_135                                   | Reshape           | onnx::Reshape_380.nchw (data type: Float_32; tensor dimension: [2,384,50,17]; tensor type: NATIVE)                           | Mul_Einsum_136_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)          | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 128, 50, 17, 1]              |
| 96  | Mul_Einsum_136_0                              | Eltwise_Binary    | Mul_Einsum_136_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)          | Mul_Einsum_136_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                              | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_136_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)            |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 1M (0.0991%)           |
| 97  | Mul_Einsum_136_0_idx_0_6d_post_reshape0       | Reshape           | Mul_Einsum_136_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                              | ReduceSum_Einsum_136_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)      | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 128, 50, 17, 17]             |
| 98  | ReduceSum_Einsum_136_0                        | Reduce            | ReduceSum_Einsum_136_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)      | ReduceSum_Einsum_136_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                             | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 99  | ReduceSum_Einsum_136_0_idx_0_6d_post_reshape0 | Reshape           | ReduceSum_Einsum_136_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                             | ReduceSum_Einsum_136_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,50,17,17]; tensor type: NATIVE) | 2x128x50x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 128, 50, 17, 17]                |
| 100 | ReduceSum_Einsum_136_1                        | Reduce            | ReduceSum_Einsum_136_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,50,17,17]; tensor type: NATIVE) | onnx::BatchNormalization_390 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                     | 2x128x50x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 101 | onnx::BatchNormalization_390.nhwc             | Transpose         | onnx::BatchNormalization_390 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                     | onnx::BatchNormalization_390.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                | 2x50x17x128     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 2, 3, 1]                         |
| 102 | BatchNormalization_137                        | Batchnorm         | onnx::BatchNormalization_390.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                | onnx::Relu_391 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                   | 2x50x17x128     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_137_bn_w (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                              |                                                                                                                              |                 |          | param count: 256 (0.00833%)                |
|     |                                               |                   | BatchNormalization_137_bn_b (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 103 | Relu_138                                      | ElementWiseNeuron | onnx::Relu_391 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                   | input.135 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 104 | Conv_139                                      | Conv2d            | input.135 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | input.143 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | 2x50x17x128     | A D G C  | bias_op_name: onnx::Conv_549               |
|     |                                               |                   | onnx::Conv_548 (data type: Float_32; tensor dimension: [9,1,128,128]; tensor type: STATIC)                                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_549 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                                           |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 147k (4.8%)                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 125M (6.72%)           |
| 105 | Add_140                                       | Eltwise_Binary    | input.143 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | input.147 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | 2x50x17x128     | A D G C  | operation: 0                               |
|     |                                               |                   | input.131 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 106 | Relu_141                                      | ElementWiseNeuron | input.147 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | input.151 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 107 | Conv_142                                      | Conv2d            | input.151 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                        | input.159 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | bias_op_name: onnx::Conv_552               |
|     |                                               |                   | onnx::Conv_551 (data type: Float_32; tensor dimension: [1,1,128,256]; tensor type: STATIC)                                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_552 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                                           |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [2, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 33k (1.07%)                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 13M (0.746%)           |
